"VLTRADERID","WRITETIME","STATUSDETAIL","STATUS","NAME","ID"
"1","2013-03-04 13:45:08.448","Partial","Problem","Widgit","392"
"777","2013-03-04 13:45:08.448","","Good","flashyThing","393"
"1","2013-03-04 13:45:08.448","Partial","Warning","Widgit","394"
"777","2013-03-04 13:45:08.448","WindowsME_BROKE","Problem","flashyThing","395"
"1","2013-03-04 13:45:08.449","","Good","Widgit","396"
"777","2013-03-04 13:45:08.449","WindowsME_BROKE","Warning","flashyThing","397"
"1","2013-03-04 13:45:08.449","Partial","Problem","Widgit","398"
"777","2013-03-04 13:45:08.45","","Good","flashyThing","399"
"1","2013-03-04 13:45:08.45","Partial","Warning","Widgit","400"
"777","2013-03-04 13:45:08.45","WindowsME_BROKE","Problem","flashyThing","401"
"1","2013-03-04 13:45:08.45","","Good","Widgit","402"
"777","2013-03-04 13:45:08.451","WindowsME_BROKE","Warning","flashyThing","403"
"1","2013-03-04 13:45:08.451","Partial","Problem","Widgit","404"
"777","2013-03-04 13:45:08.451","","Good","flashyThing","405"
"1","2013-03-04 13:45:08.452","Partial","Warning","Widgit","406"
"777","2013-03-04 13:45:08.452","WindowsME_BROKE","Problem","flashyThing","407"
"1","2013-03-04 13:45:08.452","","Good","Widgit","408"
"777","2013-03-04 13:45:08.452","WindowsME_BROKE","Warning","flashyThing","409"
"1","2013-03-04 13:45:08.453","Partial","Problem","Widgit","410"
"777","2013-03-04 13:45:08.453","","Good","flashyThing","411"
"1","2013-03-04 13:45:08.453","Partial","Warning","Widgit","412"
"777","2013-03-04 13:45:08.453","WindowsME_BROKE","Problem","flashyThing","413"
"1","2013-03-04 13:45:08.454","","Good","Widgit","414"
"777","2013-03-04 13:45:08.454","WindowsME_BROKE","Warning","flashyThing","415"
"1","2013-03-04 13:45:08.454","Partial","Problem","Widgit","416"
"777","2013-03-04 13:45:08.455","","Good","flashyThing","417"
"1","2013-03-04 13:45:08.456","Partial","Warning","Widgit","418"
"777","2013-03-04 13:45:08.456","WindowsME_BROKE","Problem","flashyThing","419"
"1","2013-03-04 13:45:08.456","","Good","Widgit","420"
"777","2013-03-04 13:45:08.456","WindowsME_BROKE","Warning","flashyThing","421"
"1","2013-03-04 13:45:08.457","Partial","Problem","Widgit","422"
"777","2013-03-04 13:45:08.457","","Good","flashyThing","423"
"1","2013-03-04 13:45:08.457","Partial","Warning","Widgit","424"
"777","2013-03-04 13:45:08.457","WindowsME_BROKE","Problem","flashyThing","425"
"1","2013-03-04 13:45:08.458","","Good","Widgit","426"
"777","2013-03-04 13:45:08.458","WindowsME_BROKE","Warning","flashyThing","427"
"1","2013-03-04 13:45:08.458","Partial","Problem","Widgit","428"
"777","2013-03-04 13:45:08.459","","Good","flashyThing","429"
"1","2013-03-04 13:45:08.459","Partial","Warning","Widgit","430"
"777","2013-03-04 13:45:08.459","WindowsME_BROKE","Problem","flashyThing","431"
"1","2013-03-04 13:45:08.459","","Good","Widgit","432"
"777","2013-03-04 13:45:08.46","WindowsME_BROKE","Warning","flashyThing","433"
"1","2013-03-04 13:45:08.46","Partial","Problem","Widgit","434"
"777","2013-03-04 13:45:08.46","","Good","flashyThing","435"
"1","2013-03-04 13:45:08.46","Partial","Warning","Widgit","436"
"777","2013-03-04 13:45:08.461","WindowsME_BROKE","Problem","flashyThing","437"
"1","2013-03-04 13:45:08.461","","Good","Widgit","438"
"777","2013-03-04 13:45:08.461","WindowsME_BROKE","Warning","flashyThing","439"
"1","2013-03-04 13:45:08.461","Partial","Problem","Widgit","440"
"777","2013-03-04 13:45:08.462","","Good","flashyThing","441"
"1","2013-03-04 13:45:08.462","Partial","Warning","Widgit","442"
"777","2013-03-04 13:45:08.462","WindowsME_BROKE","Problem","flashyThing","443"
"1","2013-03-04 13:45:08.462","","Good","Widgit","444"
"777","2013-03-04 13:45:08.464","WindowsME_BROKE","Warning","flashyThing","445"
"1","2013-03-04 13:45:08.464","Partial","Problem","Widgit","446"
"777","2013-03-04 13:45:08.464","","Good","flashyThing","447"
"1","2013-03-04 13:45:08.464","Partial","Warning","Widgit","448"
"777","2013-03-04 13:45:08.465","WindowsME_BROKE","Problem","flashyThing","449"
"1","2013-03-04 13:45:08.465","","Good","Widgit","450"
"777","2013-03-04 13:45:08.465","WindowsME_BROKE","Warning","flashyThing","451"
"1","2013-03-04 13:45:08.465","Partial","Problem","Widgit","452"
"777","2013-03-04 13:45:08.466","","Good","flashyThing","453"
"1","2013-03-04 13:45:08.466","Partial","Warning","Widgit","454"
"777","2013-03-04 13:45:08.466","WindowsME_BROKE","Problem","flashyThing","455"
"1","2013-03-04 13:45:08.466","","Good","Widgit","456"
"777","2013-03-04 13:45:08.467","WindowsME_BROKE","Warning","flashyThing","457"
"1","2013-03-04 13:45:08.467","Partial","Problem","Widgit","458"
"777","2013-03-04 13:45:08.467","","Good","flashyThing","459"
"1","2013-03-04 13:45:08.468","Partial","Warning","Widgit","460"
"777","2013-03-04 13:45:08.468","WindowsME_BROKE","Problem","flashyThing","461"
"1","2013-03-04 13:45:08.468","","Good","Widgit","462"
"777","2013-03-04 13:45:08.468","WindowsME_BROKE","Warning","flashyThing","463"
"1","2013-03-04 13:45:08.469","Partial","Problem","Widgit","464"
"777","2013-03-04 13:45:08.469","","Good","flashyThing","465"
"1","2013-03-04 13:45:08.469","Partial","Warning","Widgit","466"
"777","2013-03-04 13:45:08.47","WindowsME_BROKE","Problem","flashyThing","467"
"1","2013-03-04 13:45:08.47","","Good","Widgit","468"
"777","2013-03-04 13:45:08.47","WindowsME_BROKE","Warning","flashyThing","469"
"1","2013-03-04 13:45:08.47","Partial","Problem","Widgit","470"
"777","2013-03-04 13:45:08.471","","Good","flashyThing","471"
"1","2013-03-04 13:45:08.471","Partial","Warning","Widgit","472"
"777","2013-03-04 13:45:08.472","WindowsME_BROKE","Problem","flashyThing","473"
"1","2013-03-04 13:45:08.472","","Good","Widgit","474"
"777","2013-03-04 13:45:08.473","WindowsME_BROKE","Warning","flashyThing","475"
"1","2013-03-04 13:45:08.473","Partial","Problem","Widgit","476"
"777","2013-03-04 13:45:08.473","","Good","flashyThing","477"
"1","2013-03-04 13:45:08.473","Partial","Warning","Widgit","478"
"777","2013-03-04 13:45:08.474","WindowsME_BROKE","Problem","flashyThing","479"
"1","2013-03-04 13:45:08.474","","Good","Widgit","480"
"777","2013-03-04 13:45:08.474","WindowsME_BROKE","Warning","flashyThing","481"
"1","2013-03-04 13:45:08.474","Partial","Problem","Widgit","482"
"777","2013-03-04 13:45:08.475","","Good","flashyThing","483"
"1","2013-03-04 13:45:08.475","Partial","Warning","Widgit","484"
"777","2013-03-04 13:45:08.475","WindowsME_BROKE","Problem","flashyThing","485"
"1","2013-03-04 13:45:08.476","","Good","Widgit","486"
"777","2013-03-04 13:45:08.476","WindowsME_BROKE","Warning","flashyThing","487"
"1","2013-03-04 13:45:08.476","Partial","Problem","Widgit","488"
"777","2013-03-04 13:45:08.476","","Good","flashyThing","489"
"1","2013-03-04 13:45:08.477","Partial","Warning","Widgit","490"
"777","2013-03-04 13:45:08.477","WindowsME_BROKE","Problem","flashyThing","491"
"1","2013-03-04 13:45:08.477","","Good","Widgit","492"
"777","2013-03-04 13:45:08.477","WindowsME_BROKE","Warning","flashyThing","493"
"1","2013-03-04 13:45:08.478","Partial","Problem","Widgit","494"
"777","2013-03-04 13:45:08.478","","Good","flashyThing","495"
"1","2013-03-04 13:45:08.478","Partial","Warning","Widgit","496"
"777","2013-03-04 13:45:08.478","WindowsME_BROKE","Problem","flashyThing","497"
"1","2013-03-04 13:45:08.479","","Good","Widgit","498"
"777","2013-03-04 13:45:08.479","WindowsME_BROKE","Warning","flashyThing","499"
"1","2013-03-04 13:45:08.479","Partial","Problem","Widgit","500"
"777","2013-03-04 13:45:08.48","","Good","flashyThing","501"
"1","2013-03-04 13:45:08.481","Partial","Warning","Widgit","502"
"777","2013-03-04 13:45:08.481","WindowsME_BROKE","Problem","flashyThing","503"
"1","2013-03-04 13:45:08.481","","Good","Widgit","504"
"777","2013-03-04 13:45:08.482","WindowsME_BROKE","Warning","flashyThing","505"
"1","2013-03-04 13:45:08.482","Partial","Problem","Widgit","506"
"777","2013-03-04 13:45:08.482","","Good","flashyThing","507"
"1","2013-03-04 13:45:08.482","Partial","Warning","Widgit","508"
"777","2013-03-04 13:45:08.483","WindowsME_BROKE","Problem","flashyThing","509"
"1","2013-03-04 13:45:08.483","","Good","Widgit","510"
"777","2013-03-04 13:45:08.483","WindowsME_BROKE","Warning","flashyThing","511"
"1","2013-03-04 13:45:08.484","Partial","Problem","Widgit","512"
"777","2013-03-04 13:45:08.484","","Good","flashyThing","513"
"1","2013-03-04 13:45:08.484","Partial","Warning","Widgit","514"
"777","2013-03-04 13:45:08.484","WindowsME_BROKE","Problem","flashyThing","515"
"1","2013-03-04 13:45:08.485","","Good","Widgit","516"
"777","2013-03-04 13:45:08.485","WindowsME_BROKE","Warning","flashyThing","517"
"1","2013-03-04 13:45:08.485","Partial","Problem","Widgit","518"
"777","2013-03-04 13:45:08.485","","Good","flashyThing","519"
"1","2013-03-04 13:45:08.486","Partial","Warning","Widgit","520"
"777","2013-03-04 13:45:08.486","WindowsME_BROKE","Problem","flashyThing","521"
"1","2013-03-04 13:45:08.486","","Good","Widgit","522"
"777","2013-03-04 13:45:08.487","WindowsME_BROKE","Warning","flashyThing","523"
"1","2013-03-04 13:45:08.487","Partial","Problem","Widgit","524"
"777","2013-03-04 13:45:08.487","","Good","flashyThing","525"
"1","2013-03-04 13:45:08.488","Partial","Warning","Widgit","526"
"777","2013-03-04 13:45:08.488","WindowsME_BROKE","Problem","flashyThing","527"
"1","2013-03-04 13:45:08.488","","Good","Widgit","528"
"777","2013-03-04 13:45:08.489","WindowsME_BROKE","Warning","flashyThing","529"
"1","2013-03-04 13:45:08.489","Partial","Problem","Widgit","530"
"777","2013-03-04 13:45:08.49","","Good","flashyThing","531"
"1","2013-03-04 13:45:08.49","Partial","Warning","Widgit","532"
"777","2013-03-04 13:45:08.49","WindowsME_BROKE","Problem","flashyThing","533"
"1","2013-03-04 13:45:08.491","","Good","Widgit","534"
"777","2013-03-04 13:45:08.491","WindowsME_BROKE","Warning","flashyThing","535"
"1","2013-03-04 13:45:08.491","Partial","Problem","Widgit","536"
"777","2013-03-04 13:45:08.491","","Good","flashyThing","537"
"1","2013-03-04 13:45:08.492","Partial","Warning","Widgit","538"
"777","2013-03-04 13:45:08.492","WindowsME_BROKE","Problem","flashyThing","539"
"1","2013-03-04 13:45:08.492","","Good","Widgit","540"
"777","2013-03-04 13:45:08.493","WindowsME_BROKE","Warning","flashyThing","541"
"1","2013-03-04 13:45:08.493","Partial","Problem","Widgit","542"
"777","2013-03-04 13:45:08.493","","Good","flashyThing","543"
"1","2013-03-04 13:45:08.493","Partial","Warning","Widgit","544"
"777","2013-03-04 13:45:08.494","WindowsME_BROKE","Problem","flashyThing","545"
"1","2013-03-04 13:45:08.494","","Good","Widgit","546"
"777","2013-03-04 13:45:08.494","WindowsME_BROKE","Warning","flashyThing","547"
"1","2013-03-04 13:45:08.495","Partial","Problem","Widgit","548"
"777","2013-03-04 13:45:08.495","","Good","flashyThing","549"
"1","2013-03-04 13:45:08.495","Partial","Warning","Widgit","550"
"777","2013-03-04 13:45:08.496","WindowsME_BROKE","Problem","flashyThing","551"
"1","2013-03-04 13:45:08.496","","Good","Widgit","552"
"777","2013-03-04 13:45:08.496","WindowsME_BROKE","Warning","flashyThing","553"
"1","2013-03-04 13:45:08.496","Partial","Problem","Widgit","554"
"777","2013-03-04 13:45:08.497","","Good","flashyThing","555"
"1","2013-03-04 13:45:08.497","Partial","Warning","Widgit","556"
"777","2013-03-04 13:45:08.498","WindowsME_BROKE","Problem","flashyThing","557"
"1","2013-03-04 13:45:08.499","","Good","Widgit","558"
"777","2013-03-04 13:45:08.499","WindowsME_BROKE","Warning","flashyThing","559"
"1","2013-03-04 13:45:08.499","Partial","Problem","Widgit","560"
"777","2013-03-04 13:45:08.5","","Good","flashyThing","561"
"1","2013-03-04 13:45:08.5","Partial","Warning","Widgit","562"
"777","2013-03-04 13:45:08.5","WindowsME_BROKE","Problem","flashyThing","563"
"1","2013-03-04 13:45:08.501","","Good","Widgit","564"
"777","2013-03-04 13:45:08.501","WindowsME_BROKE","Warning","flashyThing","565"
"1","2013-03-04 13:45:08.501","Partial","Problem","Widgit","566"
"777","2013-03-04 13:45:08.501","","Good","flashyThing","567"
"1","2013-03-04 13:45:08.502","Partial","Warning","Widgit","568"
"777","2013-03-04 13:45:08.502","WindowsME_BROKE","Problem","flashyThing","569"
"1","2013-03-04 13:45:08.502","","Good","Widgit","570"
"777","2013-03-04 13:45:08.502","WindowsME_BROKE","Warning","flashyThing","571"
"1","2013-03-04 13:45:08.503","Partial","Problem","Widgit","572"
"777","2013-03-04 13:45:08.503","","Good","flashyThing","573"
"1","2013-03-04 13:45:08.503","Partial","Warning","Widgit","574"
"777","2013-03-04 13:45:08.504","WindowsME_BROKE","Problem","flashyThing","575"
"1","2013-03-04 13:45:08.504","","Good","Widgit","576"
"777","2013-03-04 13:45:08.504","WindowsME_BROKE","Warning","flashyThing","577"
"1","2013-03-04 13:45:08.504","Partial","Problem","Widgit","578"
"777","2013-03-04 13:45:08.505","","Good","flashyThing","579"
"1","2013-03-04 13:45:08.505","Partial","Warning","Widgit","580"
"777","2013-03-04 13:45:08.505","WindowsME_BROKE","Problem","flashyThing","581"
"1","2013-03-04 13:45:08.506","","Good","Widgit","582"
"777","2013-03-04 13:45:08.506","WindowsME_BROKE","Warning","flashyThing","583"
"1","2013-03-04 13:45:08.506","Partial","Problem","Widgit","584"
"777","2013-03-04 13:45:08.507","","Good","flashyThing","585"
"1","2013-03-04 13:45:08.508","Partial","Warning","Widgit","586"
"777","2013-03-04 13:45:08.508","WindowsME_BROKE","Problem","flashyThing","587"
"1","2013-03-04 13:45:08.508","","Good","Widgit","588"
"777","2013-03-04 13:45:08.508","WindowsME_BROKE","Warning","flashyThing","589"
"1","2013-03-04 13:45:08.509","Partial","Problem","Widgit","590"
"777","2013-03-04 13:45:08.509","","Good","flashyThing","591"
"1","2013-03-04 13:45:08.509","Partial","Warning","Widgit","592"
"777","2013-03-04 13:45:08.51","WindowsME_BROKE","Problem","flashyThing","593"
"1","2013-03-04 13:45:08.51","","Good","Widgit","594"
"777","2013-03-04 13:45:08.51","WindowsME_BROKE","Warning","flashyThing","595"
"1","2013-03-04 13:45:08.51","Partial","Problem","Widgit","596"
"777","2013-03-04 13:45:08.511","","Good","flashyThing","597"
"1","2013-03-04 13:45:08.511","Partial","Warning","Widgit","598"
"777","2013-03-04 13:45:08.511","WindowsME_BROKE","Problem","flashyThing","599"
"1","2013-03-04 13:45:08.511","","Good","Widgit","600"
"777","2013-03-04 13:45:08.512","WindowsME_BROKE","Warning","flashyThing","601"
"1","2013-03-04 13:45:08.512","Partial","Problem","Widgit","602"
"777","2013-03-04 13:45:08.513","","Good","flashyThing","603"
"1","2013-03-04 13:45:08.513","Partial","Warning","Widgit","604"
"777","2013-03-04 13:45:08.513","WindowsME_BROKE","Problem","flashyThing","605"
"1","2013-03-04 13:45:08.514","","Good","Widgit","606"
"777","2013-03-04 13:45:08.514","WindowsME_BROKE","Warning","flashyThing","607"
"1","2013-03-04 13:45:08.515","Partial","Problem","Widgit","608"
"777","2013-03-04 13:45:08.515","","Good","flashyThing","609"
"1","2013-03-04 13:45:08.516","Partial","Warning","Widgit","610"
"777","2013-03-04 13:45:08.516","WindowsME_BROKE","Problem","flashyThing","611"
"1","2013-03-04 13:45:08.517","","Good","Widgit","612"
"777","2013-03-04 13:45:08.518","WindowsME_BROKE","Warning","flashyThing","613"
"1","2013-03-04 13:45:08.519","Partial","Problem","Widgit","614"
"777","2013-03-04 13:45:08.519","","Good","flashyThing","615"
"1","2013-03-04 13:45:08.52","Partial","Warning","Widgit","616"
"777","2013-03-04 13:45:08.52","WindowsME_BROKE","Problem","flashyThing","617"
"1","2013-03-04 13:45:08.521","","Good","Widgit","618"
"777","2013-03-04 13:45:08.521","WindowsME_BROKE","Warning","flashyThing","619"
"1","2013-03-04 13:45:08.522","Partial","Problem","Widgit","620"
"777","2013-03-04 13:45:08.522","","Good","flashyThing","621"
"1","2013-03-04 13:45:08.522","Partial","Warning","Widgit","622"
"777","2013-03-04 13:45:08.523","WindowsME_BROKE","Problem","flashyThing","623"
"1","2013-03-04 13:45:08.524","","Good","Widgit","624"
"777","2013-03-04 13:45:08.524","WindowsME_BROKE","Warning","flashyThing","625"
"1","2013-03-04 13:45:08.524","Partial","Problem","Widgit","626"
"777","2013-03-04 13:45:08.525","","Good","flashyThing","627"
"1","2013-03-04 13:45:08.525","Partial","Warning","Widgit","628"
"777","2013-03-04 13:45:08.526","WindowsME_BROKE","Problem","flashyThing","629"
"1","2013-03-04 13:45:08.526","","Good","Widgit","630"
"777","2013-03-04 13:45:08.526","WindowsME_BROKE","Warning","flashyThing","631"
"1","2013-03-04 13:45:08.526","Partial","Problem","Widgit","632"
"777","2013-03-04 13:45:08.527","","Good","flashyThing","633"
"1","2013-03-04 13:45:08.527","Partial","Warning","Widgit","634"
"777","2013-03-04 13:45:08.527","WindowsME_BROKE","Problem","flashyThing","635"
"1","2013-03-04 13:45:08.528","","Good","Widgit","636"
"777","2013-03-04 13:45:08.528","WindowsME_BROKE","Warning","flashyThing","637"
"1","2013-03-04 13:45:08.528","Partial","Problem","Widgit","638"
"777","2013-03-04 13:45:08.528","","Good","flashyThing","639"
"1","2013-03-04 13:45:08.529","Partial","Warning","Widgit","640"
"777","2013-03-04 13:45:08.53","WindowsME_BROKE","Problem","flashyThing","641"
"1","2013-03-04 13:45:08.53","","Good","Widgit","642"
"777","2013-03-04 13:45:08.53","WindowsME_BROKE","Warning","flashyThing","643"
"1","2013-03-04 13:45:08.531","Partial","Problem","Widgit","644"
"777","2013-03-04 13:45:08.531","","Good","flashyThing","645"
"1","2013-03-04 13:45:08.531","Partial","Warning","Widgit","646"
"777","2013-03-04 13:45:08.531","WindowsME_BROKE","Problem","flashyThing","647"
"1","2013-03-04 13:45:08.532","","Good","Widgit","648"
"777","2013-03-04 13:45:08.532","WindowsME_BROKE","Warning","flashyThing","649"
"1","2013-03-04 13:45:08.532","Partial","Problem","Widgit","650"
"777","2013-03-04 13:45:08.533","","Good","flashyThing","651"
"1","2013-03-04 13:45:08.533","Partial","Warning","Widgit","652"
"777","2013-03-04 13:45:08.533","WindowsME_BROKE","Problem","flashyThing","653"
"1","2013-03-04 13:45:08.533","","Good","Widgit","654"
"777","2013-03-04 13:45:08.534","WindowsME_BROKE","Warning","flashyThing","655"
"1","2013-03-04 13:45:08.534","Partial","Problem","Widgit","656"
"777","2013-03-04 13:45:08.534","","Good","flashyThing","657"
"1","2013-03-04 13:45:08.534","Partial","Warning","Widgit","658"
"777","2013-03-04 13:45:08.535","WindowsME_BROKE","Problem","flashyThing","659"
"1","2013-03-04 13:45:08.535","","Good","Widgit","660"
"777","2013-03-04 13:45:08.535","WindowsME_BROKE","Warning","flashyThing","661"
"1","2013-03-04 13:45:08.536","Partial","Problem","Widgit","662"
"777","2013-03-04 13:45:08.536","","Good","flashyThing","663"
"1","2013-03-04 13:45:08.536","Partial","Warning","Widgit","664"
"777","2013-03-04 13:45:08.537","WindowsME_BROKE","Problem","flashyThing","665"
"1","2013-03-04 13:45:08.537","","Good","Widgit","666"
"777","2013-03-04 13:45:08.537","WindowsME_BROKE","Warning","flashyThing","667"
"1","2013-03-04 13:45:08.537","Partial","Problem","Widgit","668"
"777","2013-03-04 13:45:08.538","","Good","flashyThing","669"
"1","2013-03-04 13:45:08.539","Partial","Warning","Widgit","670"
"777","2013-03-04 13:45:08.539","WindowsME_BROKE","Problem","flashyThing","671"
"1","2013-03-04 13:45:08.539","","Good","Widgit","672"
"777","2013-03-04 13:45:08.54","WindowsME_BROKE","Warning","flashyThing","673"
"1","2013-03-04 13:45:08.54","Partial","Problem","Widgit","674"
"777","2013-03-04 13:45:08.54","","Good","flashyThing","675"
"1","2013-03-04 13:45:08.54","Partial","Warning","Widgit","676"
"777","2013-03-04 13:45:08.541","WindowsME_BROKE","Problem","flashyThing","677"
"1","2013-03-04 13:45:08.541","","Good","Widgit","678"
"777","2013-03-04 13:45:08.541","WindowsME_BROKE","Warning","flashyThing","679"
"1","2013-03-04 13:45:08.542","Partial","Problem","Widgit","680"
"777","2013-03-04 13:45:08.542","","Good","flashyThing","681"
"1","2013-03-04 13:45:08.542","Partial","Warning","Widgit","682"
"777","2013-03-04 13:45:08.542","WindowsME_BROKE","Problem","flashyThing","683"
"1","2013-03-04 13:45:08.543","","Good","Widgit","684"
"777","2013-03-04 13:45:08.543","WindowsME_BROKE","Warning","flashyThing","685"
"1","2013-03-04 13:45:08.543","Partial","Problem","Widgit","686"
"777","2013-03-04 13:45:08.544","","Good","flashyThing","687"
"1","2013-03-04 13:45:08.544","Partial","Warning","Widgit","688"
"777","2013-03-04 13:45:08.544","WindowsME_BROKE","Problem","flashyThing","689"
"1","2013-03-04 13:45:08.544","","Good","Widgit","690"
"777","2013-03-04 13:45:08.545","WindowsME_BROKE","Warning","flashyThing","691"
"1","2013-03-04 13:45:08.545","Partial","Problem","Widgit","692"
"777","2013-03-04 13:45:08.545","","Good","flashyThing","693"
"1","2013-03-04 13:45:08.545","Partial","Warning","Widgit","694"
"777","2013-03-04 13:45:08.546","WindowsME_BROKE","Problem","flashyThing","695"
"1","2013-03-04 13:45:08.546","","Good","Widgit","696"
"777","2013-03-04 13:45:08.547","WindowsME_BROKE","Warning","flashyThing","697"
"1","2013-03-04 13:45:08.547","Partial","Problem","Widgit","698"
"777","2013-03-04 13:45:08.548","","Good","flashyThing","699"
"1","2013-03-04 13:45:08.548","Partial","Warning","Widgit","700"
"777","2013-03-04 13:45:08.548","WindowsME_BROKE","Problem","flashyThing","701"
"1","2013-03-04 13:45:08.549","","Good","Widgit","702"
"777","2013-03-04 13:45:08.549","WindowsME_BROKE","Warning","flashyThing","703"
"1","2013-03-04 13:45:08.549","Partial","Problem","Widgit","704"
"777","2013-03-04 13:45:08.55","","Good","flashyThing","705"
"1","2013-03-04 13:45:08.55","Partial","Warning","Widgit","706"
"777","2013-03-04 13:45:08.55","WindowsME_BROKE","Problem","flashyThing","707"
"1","2013-03-04 13:45:08.55","","Good","Widgit","708"
"777","2013-03-04 13:45:08.551","WindowsME_BROKE","Warning","flashyThing","709"
"1","2013-03-04 13:45:08.551","Partial","Problem","Widgit","710"
"777","2013-03-04 13:45:08.551","","Good","flashyThing","711"
"1","2013-03-04 13:45:08.552","Partial","Warning","Widgit","712"
"777","2013-03-04 13:45:08.552","WindowsME_BROKE","Problem","flashyThing","713"
"1","2013-03-04 13:45:08.552","","Good","Widgit","714"
"777","2013-03-04 13:45:08.552","WindowsME_BROKE","Warning","flashyThing","715"
"1","2013-03-04 13:45:08.553","Partial","Problem","Widgit","716"
"777","2013-03-04 13:45:08.553","","Good","flashyThing","717"
"1","2013-03-04 13:45:08.553","Partial","Warning","Widgit","718"
"777","2013-03-04 13:45:08.554","WindowsME_BROKE","Problem","flashyThing","719"
"1","2013-03-04 13:45:08.554","","Good","Widgit","720"
"777","2013-03-04 13:45:08.554","WindowsME_BROKE","Warning","flashyThing","721"
"1","2013-03-04 13:45:08.555","Partial","Problem","Widgit","722"
"777","2013-03-04 13:45:08.555","","Good","flashyThing","723"
"1","2013-03-04 13:45:08.555","Partial","Warning","Widgit","724"
"777","2013-03-04 13:45:08.557","WindowsME_BROKE","Problem","flashyThing","725"
"1","2013-03-04 13:45:08.557","","Good","Widgit","726"
"777","2013-03-04 13:45:08.558","WindowsME_BROKE","Warning","flashyThing","727"
"1","2013-03-04 13:45:08.558","Partial","Problem","Widgit","728"
"777","2013-03-04 13:45:08.558","","Good","flashyThing","729"
"1","2013-03-04 13:45:08.559","Partial","Warning","Widgit","730"
"777","2013-03-04 13:45:08.559","WindowsME_BROKE","Problem","flashyThing","731"
"1","2013-03-04 13:45:08.559","","Good","Widgit","732"
"777","2013-03-04 13:45:08.56","WindowsME_BROKE","Warning","flashyThing","733"
"1","2013-03-04 13:45:08.56","Partial","Problem","Widgit","734"
"777","2013-03-04 13:45:08.56","","Good","flashyThing","735"
"1","2013-03-04 13:45:08.561","Partial","Warning","Widgit","736"
"777","2013-03-04 13:45:08.561","WindowsME_BROKE","Problem","flashyThing","737"
"1","2013-03-04 13:45:08.562","","Good","Widgit","738"
"777","2013-03-04 13:45:08.562","WindowsME_BROKE","Warning","flashyThing","739"
"1","2013-03-04 13:45:08.563","Partial","Problem","Widgit","740"
"777","2013-03-04 13:45:08.563","","Good","flashyThing","741"
"1","2013-03-04 13:45:08.563","Partial","Warning","Widgit","742"
"777","2013-03-04 13:45:08.563","WindowsME_BROKE","Problem","flashyThing","743"
"1","2013-03-04 13:45:08.564","","Good","Widgit","744"
"777","2013-03-04 13:45:08.564","WindowsME_BROKE","Warning","flashyThing","745"
"1","2013-03-04 13:45:08.564","Partial","Problem","Widgit","746"
"777","2013-03-04 13:45:08.565","","Good","flashyThing","747"
"1","2013-03-04 13:45:08.565","Partial","Warning","Widgit","748"
"777","2013-03-04 13:45:08.565","WindowsME_BROKE","Problem","flashyThing","749"
"1","2013-03-04 13:45:08.565","","Good","Widgit","750"
"777","2013-03-04 13:45:08.566","WindowsME_BROKE","Warning","flashyThing","751"
"1","2013-03-04 13:45:08.566","Partial","Problem","Widgit","752"
"777","2013-03-04 13:45:08.567","","Good","flashyThing","753"
"1","2013-03-04 13:45:08.567","Partial","Warning","Widgit","754"
"777","2013-03-04 13:45:08.568","WindowsME_BROKE","Problem","flashyThing","755"
"1","2013-03-04 13:45:08.568","","Good","Widgit","756"
"777","2013-03-04 13:45:08.568","WindowsME_BROKE","Warning","flashyThing","757"
"1","2013-03-04 13:45:08.568","Partial","Problem","Widgit","758"
"777","2013-03-04 13:45:08.569","","Good","flashyThing","759"
"1","2013-03-04 13:45:08.569","Partial","Warning","Widgit","760"
"777","2013-03-04 13:45:08.569","WindowsME_BROKE","Problem","flashyThing","761"
"1","2013-03-04 13:45:08.57","","Good","Widgit","762"
"777","2013-03-04 13:45:08.57","WindowsME_BROKE","Warning","flashyThing","763"
"1","2013-03-04 13:45:08.57","Partial","Problem","Widgit","764"
"777","2013-03-04 13:45:08.571","","Good","flashyThing","765"
"1","2013-03-04 13:45:08.571","Partial","Warning","Widgit","766"
"777","2013-03-04 13:45:08.571","WindowsME_BROKE","Problem","flashyThing","767"
"1","2013-03-04 13:45:08.571","","Good","Widgit","768"
"777","2013-03-04 13:45:08.572","WindowsME_BROKE","Warning","flashyThing","769"
"1","2013-03-04 13:45:08.572","Partial","Problem","Widgit","770"
"777","2013-03-04 13:45:08.572","","Good","flashyThing","771"
"1","2013-03-04 13:45:08.573","Partial","Warning","Widgit","772"
"777","2013-03-04 13:45:08.573","WindowsME_BROKE","Problem","flashyThing","773"
"1","2013-03-04 13:45:08.573","","Good","Widgit","774"
"777","2013-03-04 13:45:08.573","WindowsME_BROKE","Warning","flashyThing","775"
"1","2013-03-04 13:45:08.574","Partial","Problem","Widgit","776"
"777","2013-03-04 13:45:08.574","","Good","flashyThing","777"
"1","2013-03-04 13:45:08.574","Partial","Warning","Widgit","778"
"777","2013-03-04 13:45:08.574","WindowsME_BROKE","Problem","flashyThing","779"
"1","2013-03-04 13:45:08.575","","Good","Widgit","780"
"777","2013-03-04 13:45:08.576","WindowsME_BROKE","Warning","flashyThing","781"
"1","2013-03-04 13:45:08.576","Partial","Problem","Widgit","782"
"777","2013-03-04 13:45:08.577","","Good","flashyThing","783"
"1","2013-03-04 13:45:08.577","Partial","Warning","Widgit","784"
